Grootheid.code;Grootheid.omschrijving;Parameter.code;Parameter.omschrijving;CAS-nummer;Eenheid.code;Hoedanigheid.code;Compartiment.code;KRWwatertype.code;Waardebewerkingmethode.code;Begindatum;Einddatum;Zeer goed;Goed;Matig;Ontoereikend;Slecht;Bijzondere Omstandigheid
T;Temperatuur;;;;oC;NVT;OW;M16;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M17;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M18;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M20;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M22;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M23;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M24;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M25;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M26;P98MAX;2000-01-01;;<=23;<=27;<=28;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M27;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M28;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M30;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M31;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M32;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R1;P98MAX;2000-01-01;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R2;P98MAX;2000-01-01;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R3;P98MAX;2000-01-01;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R5;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R6;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R7;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R8;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R9;P98MAX;2000-01-01;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R10;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R11;P98MAX;2000-01-01;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R12;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R13;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R14;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R15;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R16;P98MAX;2000-01-01;;<=21.5;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R17;P98MAX;2000-01-01;;<=23;<=23;<=25;<=27.5;>27.5;
T;Temperatuur;;;;oC;NVT;OW;R18;P98MAX;2000-01-01;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;O2a;P98MAX;2001-01-02;;<=21;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M21a;P98MAX;2001-01-02;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R4a;P98MAX;2001-01-02;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R19;P98MAX;2001-01-02;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;O2b;P98MAX;2001-01-02;;<=21;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;M21b;P98MAX;2001-01-02;;<=23;<=25;<=27.5;<=30;>30;
T;Temperatuur;;;;oC;NVT;OW;R4b;P98MAX;2001-01-02;;<=14;<=18;<=20;<=22.5;>22.5;
T;Temperatuur;;;;oC;NVT;OW;R20;P98MAX;2001-01-02;;<=23;<=25;<=27.5;<=30;>30;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;K1;ZGM;2000-01-01;;>=80;>=60;>=50;>=40;<40;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;K2;ZGM;2000-01-01;;>=80;>=60;>=50;>=40;<40;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;K3;ZGM;2000-01-01;;>=80;>=60;>=50;>=40;<40;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M1a;ZGM;2000-01-01;;>=60.0 EN <=120;>=35.0 EN <=120;>=30.0 EN <=130;>=25.0 EN <=140;<25 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M1b;ZGM;2000-01-01;;>=60.0 EN <=120;>=35.0 EN <=120;>=30.0 EN <=130;>=25.0 EN <=140;<25 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M2;ZGM;2000-01-01;;>=70.0 EN <=110;>=35.0 EN <=120;>=30.0 EN <=130;>=25.0 EN <=140;<25 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M3;ZGM;2000-01-01;;>=60.0 EN <=120;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M4;ZGM;2000-01-01;;>=70.0 EN <=110;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M5;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M6a;ZGM;2000-01-01;;>=60.0 EN <=120;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M6b;ZGM;2000-01-01;;>=60.0 EN <=120;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M7a;ZGM;2000-01-01;;>=60.0 EN <=120;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M7b;ZGM;2000-01-01;;>=60.0 EN <=120;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M8;ZGM;2000-01-01;;>=60.0 EN <=120;>=35.0 EN <=120;>=30.0 EN <=130;>=25.0 EN <=140;<25 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M9;ZGM;2000-01-01;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M10;ZGM;2000-01-01;;>=60.0 EN <=120;>=40.0 EN <=120;>=35.0 EN <=130;>=30.0 EN <=140;<30 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M11;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M12;ZGM;2000-01-01;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M13;ZGM;2000-01-01;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M14;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M16;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M17;ZGM;2000-01-01;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M18;ZGM;2000-01-01;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M20;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M22;ZGM;2000-01-01;;>=90.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M23;ZGM;2000-01-01;;>=90.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M24;ZGM;2000-01-01;;>=90.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M25;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M26;ZGM;2000-01-01;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M27;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M28;ZGM;2000-01-01;;>=60.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M30;ZGM;2000-01-01;;>=80.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M31;ZGM;2000-01-01;;>=80.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M32;ZGM;2000-01-01;;>=80.0 EN <=120;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R1;ZGM;2000-01-01;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R2;ZGM;2000-01-01;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R3;ZGM;2000-01-01;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R5;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=120;>=60.0 EN <=130;>=50.0 EN <=140;<50 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R6;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=120;>=60.0 EN <=130;>=50.0 EN <=140;<50 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R7;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=120;>=60.0 EN <=130;>=50.0 EN <=140;<50 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R8;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=120;>=60.0 EN <=130;>=50.0 EN <=140;<50 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R9;ZGM;2000-01-01;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R10;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=120;>=60.0 EN <=130;>=50.0 EN <=140;<50 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R11;ZGM;2000-01-01;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R12;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=120;>=60.0 EN <=130;>=50.0 EN <=140;<50 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R13;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;<50 OF >130;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R14;ZGM;2000-01-01;;>=80.0 EN <=110;>=80.0 EN <=120;>=80.0 EN <=130;>=60.0 EN <=140;<60 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R15;ZGM;2000-01-01;;>=80.0 EN <=110;>=80.0 EN <=120;>=80.0 EN <=130;>=60.0 EN <=140;<60 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R16;ZGM;2000-01-01;;>=80.0 EN <=110;>=80.0 EN <=120;>=80.0 EN <=130;>=60.0 EN <=140;<60 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R17;ZGM;2000-01-01;;>=70.0 EN <=110;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;<50 OF >130;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R18;ZGM;2000-01-01;;>=80.0 EN <=110;>=80.0 EN <=120;>=80.0 EN <=130;>=60.0 EN <=140;<60 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;O2a;ZGM;2001-01-02;;>=80;>=60;>=50;>=40;<40;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M21a;ZGM;2001-01-02;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R4a;ZGM;2001-01-02;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R19;ZGM;2001-01-02;;>=60 EN <=90;>90.0 EN <=100 OF >=50 EN <60;>100 EN <=110 OF >=40 EN <50;>110 EN <=120 OF >=30 EN <40;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;O2b;ZGM;2001-01-02;;>=80;>=60;>=50;>=40;<40;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;M21b;ZGM;2001-01-02;;>=70.0 EN <=110;>=60.0 EN <=120;>=50.0 EN <=130;>=40.0 EN <=140;<40 OF >140;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R4b;ZGM;2001-01-02;;>=50 EN <=80;>=50.0 EN <=100;>=40.0 EN <=110;>=30.0 EN <=120;<30 OF >120;
VERZDGGD;Verzadigingsgraad;O2;zuurstof;7782-44-7;%;NVT;OW;R20;ZGM;2001-01-02;;>=70 EN <=90;>90.0 EN <=120;>120 EN <=130 OF >=60 EN <70;>130 EN <=140 OF >=50 EN <60;<50 OF >140;
ZICHT;Doorzicht;;;;m;NVT;OW;M3;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M4;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M5;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M6a;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M6b;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M7a;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M7b;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M10;ZGM;2000-01-01;;>=2.0;>=0.65;>=0.45;>=0.30;<0.30;
ZICHT;Doorzicht;;;;m;NVT;OW;M11;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M12;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M13;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M14;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M16;ZGM;2000-01-01;;>=2.25;>=1.7;>=1.2;>=1.0;<1.0;
ZICHT;Doorzicht;;;;m;NVT;OW;M17;ZGM;2000-01-01;;>=2.25;>=1.7;>=1.2;>=1.0;<1.0;
ZICHT;Doorzicht;;;;m;NVT;OW;M18;ZGM;2000-01-01;;>=2.25;>=1.7;>=1.2;>=1.0;<1.0;
ZICHT;Doorzicht;;;;m;NVT;OW;M20;ZGM;2000-01-01;;>=2.25;>=1.7;>=1.2;>=1.0;<1.0;
ZICHT;Doorzicht;;;;m;NVT;OW;M22;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M23;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M24;ZGM;2000-01-01;;>=2.25;>=1.7;>=1.2;>=1.0;<1.0;
ZICHT;Doorzicht;;;;m;NVT;OW;M25;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M26;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M27;ZGM;2000-01-01;;>=2.0;>=0.90;>=0.60;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M28;ZGM;2000-01-01;;>=2.0;>=0.90;>=0.60;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M30;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M31;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M32;ZGM;2000-01-01;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M21a;ZGM;2001-01-02;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
ZICHT;Doorzicht;;;;m;NVT;OW;M21b;ZGM;2001-01-02;;>=2.0;>=0.9;>=0.6;>=0.45;<0.45;
