Watertype;Groeivorm;Klasse;Ondergrens;Bovengrens
M1a;Submerse vegetatie;MEP;65;65
M1a;Submerse vegetatie;GEP;30;90
M1a;Submerse vegetatie;Matig;10;30
M1a;Submerse vegetatie;Matig;90;95
M1a;Submerse vegetatie;Ontoereikend;95;100
M1a;Submerse vegetatie;Ontoereikend;5;10
M1a;Submerse vegetatie;Slecht;0;5
M1a;Drijvende vegetatie;MEP;20;20
M1a;Drijvende vegetatie;GEP;10;30
M1a;Drijvende vegetatie;Matig;5;10
M1a;Drijvende vegetatie;Matig;30;40
M1a;Drijvende vegetatie;Ontoereikend;40;100
M1a;Drijvende vegetatie;Ontoereikend;1;5
M1a;Drijvende vegetatie;Slecht;0;1
M1a;Emerse vegetatie;MEP;10;10
M1a;Emerse vegetatie;GEP;5;30
M1a;Emerse vegetatie;Matig;1;5
M1a;Emerse vegetatie;Matig;30;50
M1a;Emerse vegetatie;Ontoereikend;50;75
M1a;Emerse vegetatie;Slecht;0;1
M1a;Emerse vegetatie;Slecht;75;100
M1a;Flab en Kroos;GEP;0;15
M1a;Flab en Kroos;Matig;15;30
M1a;Flab en Kroos;Ontoereikend;30;60
M1a;Flab en Kroos;Slecht;60;100
M1b;Submerse vegetatie;MEP;65;65
M1b;Submerse vegetatie;GEP;30;90
M1b;Submerse vegetatie;Matig;10;30
M1b;Submerse vegetatie;Matig;90;95
M1b;Submerse vegetatie;Ontoereikend;95;100
M1b;Submerse vegetatie;Ontoereikend;5;10
M1b;Submerse vegetatie;Slecht;0;5
M1b;Drijvende vegetatie;MEP;20;20
M1b;Drijvende vegetatie;GEP;10;30
M1b;Drijvende vegetatie;Matig;5;10
M1b;Drijvende vegetatie;Matig;30;40
M1b;Drijvende vegetatie;Ontoereikend;40;100
M1b;Drijvende vegetatie;Ontoereikend;1;5
M1b;Drijvende vegetatie;Slecht;0;1
M1b;Emerse vegetatie;MEP;10;10
M1b;Emerse vegetatie;GEP;5;30
M1b;Emerse vegetatie;Matig;1;5
M1b;Emerse vegetatie;Matig;30;50
M1b;Emerse vegetatie;Ontoereikend;50;75
M1b;Emerse vegetatie;Slecht;0;1
M1b;Emerse vegetatie;Slecht;75;100
M1b;Flab en Kroos;GEP;0;15
M1b;Flab en Kroos;Matig;15;30
M1b;Flab en Kroos;Ontoereikend;30;60
M1b;Flab en Kroos;Slecht;60;100
M3;Submerse vegetatie;MEP;65;65
M3;Submerse vegetatie;GEP;30;90
M3;Submerse vegetatie;Matig;10;30
M3;Submerse vegetatie;Matig;90;95
M3;Submerse vegetatie;Ontoereikend;5;10
M3;Submerse vegetatie;Ontoereikend;95;100
M3;Submerse vegetatie;Slecht;0;5
M3;Drijvende vegetatie;MEP;40;40
M3;Drijvende vegetatie;GEP;20;60
M3;Drijvende vegetatie;Matig;10;20
M3;Drijvende vegetatie;Matig;60;80
M3;Drijvende vegetatie;Ontoereikend;5;10
M3;Drijvende vegetatie;Ontoereikend;80;100
M3;Drijvende vegetatie;Slecht;0;5
M3;Emerse vegetatie;MEP;10;10
M3;Emerse vegetatie;GEP;5;30
M3;Emerse vegetatie;Matig;1;5
M3;Emerse vegetatie;Matig;30;50
M3;Emerse vegetatie;Ontoereikend;50;75
M3;Emerse vegetatie;Slecht;75;100
M3;Emerse vegetatie;Slecht;0;1
M6a;Submerse vegetatie;MEP;65;65
M6a;Submerse vegetatie;GEP;30;90
M6a;Submerse vegetatie;Matig;10;30
M6a;Submerse vegetatie;Matig;90;95
M6a;Submerse vegetatie;Ontoereikend;5;10
M6a;Submerse vegetatie;Ontoereikend;95;100
M6a;Submerse vegetatie;Slecht;0;5
M6a;Drijvende vegetatie;MEP;40;40
M6a;Drijvende vegetatie;GEP;20;60
M6a;Drijvende vegetatie;Matig;10;20
M6a;Drijvende vegetatie;Matig;60;80
M6a;Drijvende vegetatie;Ontoereikend;5;10
M6a;Drijvende vegetatie;Ontoereikend;80;100
M6a;Drijvende vegetatie;Slecht;0;5
M6a;Emerse vegetatie;MEP;10;10
M6a;Emerse vegetatie;GEP;5;30
M6a;Emerse vegetatie;Matig;1;5
M6a;Emerse vegetatie;Matig;30;50
M6a;Emerse vegetatie;Ontoereikend;50;75
M6a;Emerse vegetatie;Slecht;75;100
M6a;Emerse vegetatie;Slecht;0;1
M6b;Submerse vegetatie;MEP;65;65
M6b;Submerse vegetatie;GEP;30;90
M6b;Submerse vegetatie;Matig;10;30
M6b;Submerse vegetatie;Matig;90;95
M6b;Submerse vegetatie;Ontoereikend;5;10
M6b;Submerse vegetatie;Ontoereikend;95;100
M6b;Submerse vegetatie;Slecht;0;5
M6b;Drijvende vegetatie;MEP;40;40
M6b;Drijvende vegetatie;GEP;20;60
M6b;Drijvende vegetatie;Matig;10;20
M6b;Drijvende vegetatie;Matig;60;80
M6b;Drijvende vegetatie;Ontoereikend;5;10
M6b;Drijvende vegetatie;Ontoereikend;80;100
M6b;Drijvende vegetatie;Slecht;0;5
M6b;Emerse vegetatie;MEP;10;10
M6b;Emerse vegetatie;GEP;5;30
M6b;Emerse vegetatie;Matig;1;5
M6b;Emerse vegetatie;Matig;30;50
M6b;Emerse vegetatie;Ontoereikend;50;75
M6b;Emerse vegetatie;Slecht;75;100
M6b;Emerse vegetatie;Slecht;0;1
M7b;Submerse vegetatie;MEP;65;65
M7b;Submerse vegetatie;GEP;30;90
M7b;Submerse vegetatie;Matig;10;30
M7b;Submerse vegetatie;Matig;90;95
M7b;Submerse vegetatie;Ontoereikend;5;10
M7b;Submerse vegetatie;Ontoereikend;95;100
M7b;Submerse vegetatie;Slecht;0;5
M7b;Drijvende vegetatie;MEP;40;40
M7b;Drijvende vegetatie;GEP;20;60
M7b;Drijvende vegetatie;Matig;10;20
M7b;Drijvende vegetatie;Matig;60;80
M7b;Drijvende vegetatie;Ontoereikend;5;10
M7b;Drijvende vegetatie;Ontoereikend;80;100
M7b;Drijvende vegetatie;Slecht;0;5
M7b;Emerse vegetatie;MEP;10;10
M7b;Emerse vegetatie;GEP;5;30
M7b;Emerse vegetatie;Matig;1;5
M7b;Emerse vegetatie;Matig;30;50
M7b;Emerse vegetatie;Ontoereikend;50;75
M7b;Emerse vegetatie;Slecht;75;100
M7b;Emerse vegetatie;Slecht;0;1
M8;Submerse vegetatie;MEP;70;70
M8;Submerse vegetatie;GEP;35;75
M8;Submerse vegetatie;Matig;20;35
M8;Submerse vegetatie;Matig;75;80
M8;Submerse vegetatie;Ontoereikend;10;20
M8;Submerse vegetatie;Ontoereikend;80;90
M8;Submerse vegetatie;Slecht;0;10
M8;Submerse vegetatie;Slecht;90;100
M8;Drijvende vegetatie;MEP;20;20
M8;Drijvende vegetatie;GEP;10;30
M8;Drijvende vegetatie;Matig;5;10
M8;Drijvende vegetatie;Matig;30;40
M8;Drijvende vegetatie;Ontoereikend;1;5
M8;Drijvende vegetatie;Ontoereikend;40;100
M8;Drijvende vegetatie;Slecht;0;1
M8;Emerse vegetatie;MEP;20;20
M8;Emerse vegetatie;GEP;10;30
M8;Emerse vegetatie;Matig;5;10
M8;Emerse vegetatie;Matig;30;50
M8;Emerse vegetatie;Ontoereikend;1;5
M8;Emerse vegetatie;Ontoereikend;50;75
M8;Emerse vegetatie;Slecht;0;1
M8;Emerse vegetatie;Slecht;75;100
M8;Flab en Kroos;GEP;0;15
M8;Flab en Kroos;Matig;15;30
M8;Flab en Kroos;Ontoereikend;30;60
M8;Flab en Kroos;Slecht;60;100
M10;Submerse vegetatie;MEP;70;70
M10;Submerse vegetatie;GEP;35;75
M10;Submerse vegetatie;Matig;20;35
M10;Submerse vegetatie;Matig;75;80
M10;Submerse vegetatie;Ontoereikend;10;20
M10;Submerse vegetatie;Ontoereikend;80;90
M10;Submerse vegetatie;Slecht;0;10
M10;Submerse vegetatie;Slecht;90;100
M10;Drijvende vegetatie;MEP;40;40
M10;Drijvende vegetatie;GEP;20;60
M10;Drijvende vegetatie;Matig;10;20
M10;Drijvende vegetatie;Matig;60;80
M10;Drijvende vegetatie;Ontoereikend;5;10
M10;Drijvende vegetatie;Ontoereikend;80;100
M10;Drijvende vegetatie;Slecht;0;5
M10;Emerse vegetatie;MEP;20;20
M10;Emerse vegetatie;GEP;10;30
M10;Emerse vegetatie;Matig;5;10
M10;Emerse vegetatie;Matig;30;50
M10;Emerse vegetatie;Ontoereikend;1;5
M10;Emerse vegetatie;Ontoereikend;50;75
M10;Emerse vegetatie;Slecht;0;1
M10;Emerse vegetatie;Slecht;75;100
M2;Submerse vegetatie;MEP;65;65
M2;Submerse vegetatie;GEP;25;90
M2;Submerse vegetatie;Matig;10;25
M2;Submerse vegetatie;Matig;90;95
M2;Submerse vegetatie;Ontoereikend;5;10
M2;Submerse vegetatie;Ontoereikend;95;100
M2;Submerse vegetatie;Slecht;0;5
M2;Drijvende vegetatie;MEP;20;20
M2;Drijvende vegetatie;GEP;10;30
M2;Drijvende vegetatie;Matig;5;10
M2;Drijvende vegetatie;Matig;30;40
M2;Drijvende vegetatie;Ontoereikend;1;5
M2;Drijvende vegetatie;Ontoereikend;40;100
M2;Drijvende vegetatie;Slecht;0;1
M2;Emerse vegetatie;MEP;10;10
M2;Emerse vegetatie;GEP;5;30
M2;Emerse vegetatie;Matig;1;5
M2;Emerse vegetatie;Matig;30;50
M2;Emerse vegetatie;Ontoereikend;50;75
M2;Emerse vegetatie;Slecht;0;1
M2;Emerse vegetatie;Slecht;75;100
M2;Flab en Kroos;GEP;0;15
M2;Flab en Kroos;Matig;15;30
M2;Flab en Kroos;Ontoereikend;30;60
M2;Flab en Kroos;Slecht;60;100
M4;Submerse vegetatie;MEP;65;65
M4;Submerse vegetatie;GEP;25;90
M4;Submerse vegetatie;Matig;10;25
M4;Submerse vegetatie;Matig;90;95
M4;Submerse vegetatie;Ontoereikend;5;10
M4;Submerse vegetatie;Ontoereikend;95;100
M4;Submerse vegetatie;Slecht;0;5
M4;Drijvende vegetatie;MEP;40;40
M4;Drijvende vegetatie;GEP;20;60
M4;Drijvende vegetatie;Matig;10;20
M4;Drijvende vegetatie;Matig;60;80
M4;Drijvende vegetatie;Ontoereikend;5;10
M4;Drijvende vegetatie;Ontoereikend;80;100
M4;Drijvende vegetatie;Slecht;0;5
M4;Emerse vegetatie;MEP;10;10
M4;Emerse vegetatie;GEP;5;30
M4;Emerse vegetatie;Matig;1;5
M4;Emerse vegetatie;Matig;30;50
M4;Emerse vegetatie;Ontoereikend;50;75
M4;Emerse vegetatie;Slecht;0;1
M4;Emerse vegetatie;Slecht;75;100
M9;Submerse vegetatie;MEP;50;50
M9;Submerse vegetatie;GEP;20;60
M9;Submerse vegetatie;Matig;10;20
M9;Submerse vegetatie;Matig;60;80
M9;Submerse vegetatie;Ontoereikend;5;10
M9;Submerse vegetatie;Ontoereikend;80;100
M9;Submerse vegetatie;Slecht;0;5
M9;Drijvende vegetatie;MEP;20;20
M9;Drijvende vegetatie;GEP;10;30
M9;Drijvende vegetatie;Matig;5;10
M9;Drijvende vegetatie;Matig;30;40
M9;Drijvende vegetatie;Ontoereikend;1;5
M9;Drijvende vegetatie;Ontoereikend;40;100
M9;Drijvende vegetatie;Slecht;0;1
M9;Emerse vegetatie;MEP;30;30
M9;Emerse vegetatie;GEP;15;40
M9;Emerse vegetatie;Matig;10;15
M9;Emerse vegetatie;Matig;40;75
M9;Emerse vegetatie;Ontoereikend;5;10
M9;Emerse vegetatie;Ontoereikend;75;100
M9;Emerse vegetatie;Slecht;0;5
M9;Flab en Kroos;GEP;0;15
M9;Flab en Kroos;Matig;15;30
M9;Flab en Kroos;Ontoereikend;30;60
M9;Flab en Kroos;Slecht;60;100
